NodeName,NodeIpAddress,ConfigType,ConfigTitle,AAA Authentication Login,Cisco NTP,Cisco VTY NOT TELNET,Cisco VTY SSH_Copy,Cisco-Logging_Copy,No public Community String,NTP Server Settings,Verify Enable Password Level,Verify Username Password Level
WY-GuernseyTerminal-01-ScadaSwitch-02-Meter,10.128.22.5,Startup,12/19/2019 01:28 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-CasperPlant-01-ScadaSwitch-08-Unit2,10.128.2.78,Startup,12/19/2019 01:20 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 134 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-ETCRover-01-Router-01,172.17.3.18,Running,1/20/2020 01:07 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OK-PXPMLV-120-Switch-01,10.169.26.10,Running,12/19/2019 01:06 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-Philo-Chandlersville-01-Router-02,172.16.2.244,Startup,5/15/2018 11:12 PM - Startup,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 388 ' transport input telnet'
   On line 392 ' transport input telnet'","Critical - 
Pattern 'transport input ssh*.*|transport input telnet ssh' was not found","Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Douglas-02-Switch-06-Mechshop,10.36.59.243,Startup,5/22/2018 11:16 PM - Startup,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 329 ' transport input telnet'
   On line 333 ' transport input telnet'","Critical - 
Pattern 'transport input ssh*.*|transport input telnet ssh' was not found","Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 301 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-Philo-Chandlersville-01-Router-01,172.16.2.243,Running,5/15/2018 11:01 PM - Running,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 391 ' transport input telnet'
   On line 395 ' transport input telnet'","Critical - 
Pattern 'transport input ssh*.*|transport input telnet ssh' was not found","Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-PXPMLV-041-Switch-01,10.169.24.178,Running,12/19/2019 01:03 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Lakewood-01-OCC-Scada-02,10.33.3.6,Running,12/19/2019 01:04 AM - Running,"Critical - 
Pattern 'aaa authentication login' was not found","Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found","Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 337 ' transport input telnet'
   On line 342 ' transport input telnet'","Critical - 
Pattern 'transport input ssh*.*|transport input telnet ssh' was not found","Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Guernsey-01-Switch-03,10.80.3.6,Startup,12/19/2019 01:36 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-McPherson-01-Switch-03-PDC,10.80.19.6,Startup,12/19/2019 01:41 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-CasperPlant-01-Switch-09-Meter,10.36.56.238,Startup,12/19/2019 01:22 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 138 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-PXPMLV-SPA-01-Switch-01,10.169.24.122,Running,12/19/2019 01:03 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Douglas-02-Switch-03-Office,10.36.59.249,Running,5/15/2018 11:01 PM - Running,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 228 ' transport input telnet'
   On line 232 ' transport input telnet'","Critical - 
Pattern 'transport input ssh*.*|transport input telnet ssh' was not found","Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 202 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-Laton-01-Switch-01,10.80.1.4,Startup,12/19/2019 01:44 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-PXPMLV-103-Switch-01,10.169.25.162,Running,12/19/2019 01:05 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OK-Ponca-01-Router-01,172.16.3.74,Startup,12/19/2019 01:43 AM - Startup,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Grasslands-01-ScadaSwitch-06-Meter,10.128.16.9,Startup,12/19/2019 01:36 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-Guernsey-02-ScadaSwitch-07-Customer,10.169.3.10,Startup,12/19/2019 01:09 AM - Startup,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'snmp-server community public' was found
   On line 150 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-LeisethRP20Loomer-01-Switch-01,10.144.16.1,Running,1/7/2020 01:28 AM - Running,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 278 ' transport input telnet ssh'
   On line 283 ' transport input telnet ssh'",Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 241 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP56Ryan14x-01-Switch-01,10.144.0.4,Startup,12/19/2019 01:35 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-HuntsmanWellfield-01-ScadaSwitch-02,10.128.210.247,Startup,12/19/2019 01:41 AM - Startup,Passed,Passed,"Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 152 ' transport input telnet ssh'
   On line 156 ' transport input telnet ssh'",Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 123 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-Philo-Chandlersville-01-Switch-03-PCR,10.73.20.249,Running,2/5/2020 01:07 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 118 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP42Unk-01-Switch-01,10.144.0.23,Startup,12/19/2019 01:38 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
NE-HoldregeTower-01-Router-01,172.17.3.126,Running,2/2/2020 01:22 AM - Running,Passed,Passed,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
WY-LaGrange-01-ScadaSwitch-03,10.169.5.10,Startup,11/27/2019 11:38 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 130 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Holyoke-01-Switch-02,10.80.16.5,Startup,12/19/2019 01:34 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-PXPMLV-095-Switch-01,10.169.25.130,Running,12/19/2019 01:05 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-Natoma-01-SCADASwitch-06-EFM1,10.169.10.9,Startup,12/19/2019 01:20 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 131 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-McPhersonMeter-01-ScadaSwitch-03,10.128.164.4,Startup,12/19/2019 01:16 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 132 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-Monroe-MLV-089-Router-01,172.17.3.154,Startup,12/19/2019 01:12 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
KS-PXPMLV-071-Switch-01,10.169.25.34,Running,12/19/2019 01:05 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
OH-Philo-Chandlersville-01-Switch-04-PCR-8200,10.131.164.248,Running,12/19/2019 01:07 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 119 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Lakewood-01-Dial-01,172.16.2.253,Running,12/19/2019 01:01 AM - Running,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found","Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 259 ' transport input telnet'
   On line 266 ' transport input telnet'
   On line 271 ' transport input telnet'","Critical - 
Pattern 'transport input ssh*.*|transport input telnet ssh' was not found","Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 217 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-GierkeRP53McCoy44-01-Switch-01,10.144.0.12,Startup,12/19/2019 01:37 AM - Startup,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
CO-Carr-01-ScadaSwitch-03-Booster,10.128.15.228,Startup,1/23/2020 12:30 PM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found",Passed,Passed,Passed,Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
ND-LeisethRP16Loomer-01-Switch-01,10.144.16.3,Startup,12/19/2019 01:39 AM - Startup,Passed,"Warning - 
Pattern 'ntp server 10.210.240.160*.*|ntp server vrf tallgrass-business 10.210.20.104*.*|ntp server 10.210.20.102*.*|ntp server 10.210.20.104*.*
' was not found","Critical - 
Pattern 'transport input telnet*.*|transport input telnet ssh' was found
   On line 264 ' transport input telnet ssh'
   On line 269 ' transport input telnet ssh'",Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found","Warning - 
Pattern 'snmp-server community public' was found
   On line 227 'snmp-server community public RO'","Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
IN-VectrenAMO-01-Router-01,172.17.3.13,Running,12/19/2019 01:07 AM - Running,Passed,Passed,Passed,Passed,"Warning - 
Pattern 'logging host 10.210.240.95' was not found",Passed,"Warning - 
Pattern 'ntp clock-period \d*.*\n(.*\n)*.*ntp server 10.10.77.24' was not found",Passed,"Warning - 
Pattern 'username techopsadmin privilege 15 secret ' was not found"
